단축코드,한글종목약명,상장일,총보수,과세유형,기초시장분류,기초자산분류,기초지수명,복제방법,운용사,aum_approx_krw,avg_daily_value_krw,sub_category,is_plain,is_hedged,year,year_end_date
278540,KODEX MSCI Korea TR,2017-11-09,0.09,배당소득세(보유기간과세),국내,주식,MSCI Korea TR Index,실물(패시브),삼성자산운용,867914000000.0,10945085124.9,제외,True,False,2020,2020-12-30
315930,KODEX Top5PlusTR,2019-01-22,0.15,배당소득세(보유기간과세),국내,주식,FnGuide TOP 5 Plus Total Return 지수,실물(패시브),삼성자산운용,371742000000.0,3367037783.32,제외,True,False,2020,2020-12-30
102780,KODEX 삼성그룹,2008-05-21,0.25,비과세,국내,주식,삼성그룹,실물(패시브),삼성자산운용,1208017600000.0,2995032735.652,제외,True,False,2020,2020-12-30
091170,KODEX 은행,2006-06-27,0.3,비과세,국내,주식,KRX 은행,실물(패시브),삼성자산운용,142031400000.0,1962150503.148,제외,True,False,2020,2020-12-30
273130,KODEX 종합채권(AA-이상)액티브,2017-06-29,0.045,배당소득세(보유기간과세),국내,채권,KAP 한국종합채권지수,실물(액티브),삼성자산운용,3869969198000.0,3232948727.276,국내채권_종합,True,False,2020,2020-12-30
372330,KODEX 차이나항셍테크,2020-12-16,0.12,배당소득세(보유기간과세),해외,주식,Hang Seng TECH Index,실물(패시브),삼성자산운용,191340200000.0,9058854284.7,신흥국_중국,True,False,2020,2020-12-30
229200,KODEX 코스닥150,2015-10-01,0.25,비과세,국내,주식,코스닥 150,실물(패시브),삼성자산운용,4782579000000.0,89438390906.444,국내주식_코스닥,True,False,2020,2020-12-30
226490,KODEX 코스피,2015-08-24,0.15,비과세,국내,주식,코스피,실물(패시브),삼성자산운용,383443200000.0,4324337012.548,국내주식_코스피,True,False,2020,2020-12-30
069500,KODEX 200,2002-10-14,0.15,비과세,국내,주식,코스피 200,실물(패시브),삼성자산운용,7767369750000.0,303461215432.784,국내주식_코스피,True,False,2020,2020-12-30
214980,KODEX 단기채권PLUS,2015-03-03,0.15,배당소득세(보유기간과세),국내,채권,KRW Cash PLUS 지수(총수익),실물(패시브),삼성자산운용,1847717424000.0,27232367898.6,무위험(현금성),True,False,2020,2020-12-30
153130,KODEX 단기채권,2012-02-22,0.15,배당소득세(보유기간과세),국내,채권,KRW Cash 지수(총수익),실물(패시브),삼성자산운용,693991404000.0,3060493993.664,무위험(현금성),True,False,2020,2020-12-30
295040,SOL 200TR,2018-04-23,0.05,배당소득세(보유기간과세),국내,주식,코스피 200 TR,실물(패시브),신한자산운용,179975250000.0,1896884913.96,국내주식_코스피,True,False,2020,2020-12-30
148070,KIWOOM 국고채10년,2011-10-20,0.05,배당소득세(보유기간과세),국내,채권,KIS 10년 국고채 지수 (총수익),실물(패시브),키움투자자산운용,466975872000.0,2027178340.22,국내채권_국고채장기,True,False,2020,2020-12-30
069660,KIWOOM 200,2002-10-14,0.05,비과세,국내,주식,코스피 200,실물(패시브),키움투자자산운용,276049800000.0,3509511710.42,국내주식_코스피,True,False,2020,2020-12-30
294400,KIWOOM 200TR,2018-04-23,0.012,배당소득세(보유기간과세),국내,주식,코스피 200 TR,실물(패시브),키움투자자산운용,674998750000.0,1450326864.18,국내주식_코스피,True,False,2020,2020-12-30
130730,KIWOOM 단기자금,2010-07-29,0.05,배당소득세(보유기간과세),국내,채권,MK 머니마켓 지수(총수익),실물(패시브),키움투자자산운용,131434398000.0,32418252413.684,무위험(현금성),True,False,2020,2020-12-30
332500,ACE 200TR,2019-08-28,0.01,배당소득세(보유기간과세),국내,주식,코스피 200 TR,실물(패시브),한국투자신탁운용,73454500000.0,1008873571.1,국내주식_코스피,True,False,2020,2020-12-30
105190,ACE 200,2008-09-25,0.017,비과세,국내,주식,코스피 200,실물(패시브),한국투자신탁운용,559991250000.0,13318122119.132,국내주식_코스피,True,False,2020,2020-12-30
360200,ACE 미국S&P500,2020-08-07,0.004,배당소득세(보유기간과세),해외,주식,S&P 500,실물(패시브),한국투자신탁운용,1331398100000.0,1485037853.2040815,미국주식_SP500,True,False,2020,2020-12-30
367380,ACE 미국나스닥100,2020-10-29,0.006,배당소득세(보유기간과세),해외,주식,NASDAQ 100,실물(패시브),한국투자신탁운용,1046995200000.0,5114360297.340909,미국주식_나스닥,True,False,2020,2020-12-30
152100,PLUS 200,2012-01-10,0.017,비과세,국내,주식,코스피 200,실물(패시브),한화자산운용,530663500000.0,9446929091.592,국내주식_코스피,True,False,2020,2020-12-30
161510,PLUS 고배당주,2012-08-29,0.23,비과세,국내,주식,FnGuide 배당주 지수,실물(패시브),한화자산운용,815300280000.0,1188374056.092,제외,True,False,2020,2020-12-30
148020,RISE 200,2011-10-20,0.017,비과세,국내,주식,코스피 200,실물(패시브),케이비자산운용,1410201600000.0,9710311566.964,국내주식_코스피,True,False,2021,2021-12-30
290130,RISE ESG사회책임투자,2018-02-27,0.3,비과세,국내,주식,KRX ESG 사회책임경영지수(S),실물(패시브),케이비자산운용,101420100000.0,3665896936.304,제외,True,False,2021,2021-12-30
367770,RISE 수소경제테마,2020-10-29,0.45,비과세,국내,주식,FnGuide 수소 경제 테마 지수,실물(패시브),케이비자산운용,63066000000.0,4161075669.484,제외,True,False,2021,2021-12-30
326240,RISE IT플러스,2019-06-20,0.4,비과세,국내,주식,FnGuide IT플러스 지수,실물(패시브),케이비자산운용,51409600000.0,3098977299.992,제외,True,False,2021,2021-12-30
401170,RISE 메타버스,2021-10-13,0.45,비과세,국내,주식,iSelect 메타버스 지수(시장가격지수),실물(패시브),케이비자산운용,140222800000.0,7604900885.859649,제외,True,False,2021,2021-12-30
300640,RISE 게임테마,2018-07-24,0.3,비과세,국내,주식,WISE 게임 테마 지수 (시장가격지수),실물(패시브),케이비자산운용,80770850000.0,1348305917.66,제외,True,False,2021,2021-12-30
367760,RISE 네트워크인프라,2020-10-29,0.45,비과세,국내,주식,FnGuide 네트워크 인프라 지수,실물(패시브),케이비자산운용,97633900000.0,1631137411.756,제외,True,False,2021,2021-12-30
272560,RISE 단기국공채액티브,2017-06-29,0.07,배당소득세(보유기간과세),국내,채권,KIS 종합채권국공채3M~1.5Y지수,실물(액티브),케이비자산운용,182739984000.0,38472817543.196,국내채권_종합,True,False,2021,2021-12-30
196230,RISE 단기통안채,2014-05-19,0.13,배당소득세(보유기간과세),국내,채권,KIS 통안채 5개월 지수(총수익),실물(패시브),케이비자산운용,260289925000.0,79348313773.632,무위험(현금성),True,False,2021,2021-12-30
379780,RISE 미국S&P500,2021-04-09,0.004,배당소득세(보유기간과세),해외,주식,S&P 500,실물(패시브),케이비자산운용,732902000000.0,1083061314.7252748,미국주식_SP500,True,False,2021,2021-12-30
368590,RISE 미국나스닥100,2020-11-06,0.006,배당소득세(보유기간과세),해외,주식,NASDAQ 100,실물(패시브),케이비자산운용,662067000000.0,2885421951.788,미국주식_나스닥,True,False,2021,2021-12-30
388420,RISE 비메모리반도체액티브,2021-06-10,0.5,배당소득세(보유기간과세),국내,주식,iSelect 비메모리반도체 지수(시장가격지수),실물(액티브),케이비자산운용,95592960000.0,1891644073.1785715,제외,True,False,2021,2021-12-30
293180,HANARO 200,2018-03-30,0.036,비과세,국내,주식,코스피 200,실물(패시브),엔에이치아문디자산운용,191982000000.0,3675378506.26,국내주식_코스피,True,False,2021,2021-12-30
322400,HANARO e커머스,2019-04-23,0.45,비과세,국내,주식,FnGuide E커머스 지수,실물(패시브),엔에이치아문디자산운용,65835900000.0,1871102012.968,제외,True,False,2021,2021-12-30
102110,TIGER 200,2008-04-03,0.05,비과세,국내,주식,코스피 200,실물(패시브),미래에셋자산운용,3189422800000.0,38486487821.976,국내주식_코스피,True,False,2021,2021-12-30
364980,TIGER 2차전지TOP10,2020-10-07,0.4,비과세,국내,주식,KRX 2차전지 TOP 10 지수,실물(패시브),미래에셋자산운용,1078168500000.0,19106567585.776,제외,True,False,2021,2021-12-30
305540,TIGER 2차전지테마,2018-09-12,0.44,비과세,국내,주식,WISE 2차전지 테마 지수,실물(패시브),미래에셋자산운용,1232105000000.0,40709904125.5,제외,True,False,2021,2021-12-30
364960,TIGER BBIG,2020-10-07,0.4,비과세,국내,주식,KRX BBIG 지수,실물(패시브),미래에셋자산운용,159656000000.0,7024559953.24,제외,True,False,2021,2021-12-30
400970,TIGER Fn메타버스,2021-10-13,0.45,비과세,국내,주식,FnGuide 메타버스테마 지수,실물(패시브),미래에셋자산운용,88326000000.0,32332645094.824562,제외,True,False,2021,2021-12-30
310970,TIGER MSCI Korea TR,2018-11-20,0.12,배당소득세(보유기간과세),국내,주식,MSCI Korea TR Index,실물(패시브),미래에셋자산운용,1797318000000.0,8180015445.9,제외,True,False,2021,2021-12-30
364990,TIGER 게임TOP10,2020-10-07,0.4,비과세,국내,주식,KRX 게임 TOP 10 지수,실물(패시브),미래에셋자산운용,67487350000.0,1490029694.724,제외,True,False,2021,2021-12-30
360750,TIGER 미국S&P500,2020-08-07,0.006,배당소득세(보유기간과세),해외,주식,S&P 500,실물(패시브),미래에셋자산운용,8601204000000.0,6539039673.748,미국주식_SP500,True,False,2021,2021-12-30
381170,TIGER 미국테크TOP10 INDXX,2021-04-09,0.49,배당소득세(보유기간과세),해외,주식,Indxx US Tech Top 10 Index,실물(패시브),미래에셋자산운용,1702958400000.0,15687704211.093407,제외,True,False,2021,2021-12-30
381180,TIGER 미국필라델피아반도체나스닥,2021-04-09,0.49,배당소득세(보유기간과세),해외,주식,PHLX Semiconductor Sector Index,실물(패시브),미래에셋자산운용,1457826400000.0,12659907301.258242,제외,True,False,2021,2021-12-30
228810,TIGER 미디어컨텐츠,2015-10-07,0.44,비과세,국내,주식,WISE 미디어컨텐츠 지수,실물(패시브),미래에셋자산운용,226840320000.0,4127110104.156,제외,True,False,2021,2021-12-30
364970,TIGER 바이오TOP10,2020-10-07,0.4,비과세,국내,주식,KRX 바이오 TOP 10 지수,실물(패시브),미래에셋자산운용,310974250000.0,3209308178.164,제외,True,False,2021,2021-12-30
091230,TIGER 반도체,2006-06-27,0.46,비과세,국내,주식,KRX 반도체,실물(패시브),미래에셋자산운용,359412220000.0,3313949376.772,제외,True,False,2021,2021-12-30
396500,TIGER 반도체TOP10,2021-08-10,0.45,비과세,국내,주식,FnGuide 반도체TOP10 지수,실물(패시브),미래에셋자산운용,2613199200000.0,2401736075.443299,제외,True,False,2021,2021-12-30
157490,TIGER 소프트웨어,2012-05-16,0.4,비과세,국내,주식,FnGuide 소프트웨어 지수,실물(패시브),미래에셋자산운용,200573880000.0,2380241698.716,제외,True,False,2021,2021-12-30
228800,TIGER 여행레저,2015-10-07,0.5,비과세,국내,주식,WISE 여행레저 지수,실물(패시브),미래에셋자산운용,120191040000.0,3455110517.316,제외,True,False,2021,2021-12-30
365000,TIGER 인터넷TOP10,2020-10-07,0.4,비과세,국내,주식,KRX 인터넷 TOP 10 지수,실물(패시브),미래에셋자산운용,123513750000.0,1450013291.252,제외,True,False,2021,2021-12-30
371470,TIGER 차이나바이오테크SOLACTIVE,2020-12-08,0.49,배당소득세(보유기간과세),해외,주식,Solactive China Biotech Index(PR),실물(패시브),미래에셋자산운용,66878000000.0,1342133956.136,신흥국_중국,True,False,2021,2021-12-30
371460,TIGER 차이나전기차SOLACTIVE,2020-12-08,0.49,배당소득세(보유기간과세),해외,주식,Solactive China Electric Vehicle and Battery Index(PR),실물(패시브),미래에셋자산운용,1612426640000.0,71516644036.692,신흥국_중국,True,False,2021,2021-12-30
371160,TIGER 차이나항셍테크,2020-12-16,0.09,배당소득세(보유기간과세),해외,주식,Hang Seng TECH Index,실물(패시브),미래에셋자산운용,785070000000.0,5565271335.064,신흥국_중국,True,False,2021,2021-12-30
292150,TIGER 코리아TOP10,2018-03-30,0.15,비과세,국내,주식,FnGuide TOP10 지수,실물(패시브),미래에셋자산운용,825444800000.0,7794405055.604,제외,True,False,2021,2021-12-30
232080,TIGER 코스닥150,2015-11-12,0.19,비과세,국내,주식,코스닥 150,실물(패시브),미래에셋자산운용,1603519300000.0,4050124690.904,국내주식_코스닥,True,False,2021,2021-12-30
143860,TIGER 헬스케어,2011-07-18,0.4,비과세,국내,주식,KRX 헬스케어,실물(패시브),미래에셋자산운용,148033680000.0,2363540391.724,제외,True,False,2021,2021-12-30
138540,TIGER 현대차그룹플러스,2011-03-10,0.15,비과세,국내,주식,MKF 현대차그룹+ FW,실물(패시브),미래에셋자산운용,271932360000.0,1770031279.416,제외,True,False,2021,2021-12-30
228790,TIGER 화장품,2015-10-07,0.5,비과세,국내,주식,WISE 화장품 지수,실물(패시브),미래에셋자산운용,204333840000.0,1050276956.772,제외,True,False,2021,2021-12-30
394670,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),2021-07-20,0.49,배당소득세(보유기간과세),해외,주식,Solactive Global Lithium 지수(PR),합성(패시브),미래에셋자산운용,267087600000.0,15550034167.839285,제외,True,False,2021,2021-12-30
394660,TIGER 글로벌자율주행&전기차SOLACTIVE,2021-07-20,0.49,배당소득세(보유기간과세),해외,주식,Solactive Autonomous & Electric Vehicles 지수(PR),실물(패시브),미래에셋자산운용,80652480000.0,4536143779.098214,제외,True,False,2021,2021-12-30
139260,TIGER 200 IT,2011-04-06,0.4,비과세,국내,주식,코스피 200 정보기술,실물(패시브),미래에셋자산운용,414344400000.0,13144045275.32,국내주식_코스피,True,False,2021,2021-12-30
139220,TIGER 200 건설,2011-04-06,0.4,비과세,국내,주식,코스피 200 건설,실물(패시브),미래에셋자산운용,64706560000.0,2086248988.24,국내주식_코스피,True,False,2021,2021-12-30
139230,TIGER 200 중공업,2011-04-06,0.34,비과세,국내,주식,코스피 200 중공업,실물(패시브),미래에셋자산운용,61295560000.0,1632492675.876,국내주식_코스피,True,False,2021,2021-12-30
275980,TIGER 글로벌4차산업혁신기술(합성 H),2017-08-01,0.4,배당소득세(보유기간과세),해외,주식,Morningstar Exponential Technologies Equal Weighted Select PR USD,합성(패시브),미래에셋자산운용,56194560000.0,1797306819.792,제외,False,False,2021,2021-12-30
278530,KODEX 200TR,2017-11-21,0.05,배당소득세(보유기간과세),국내,주식,코스피 200 TR,실물(패시브),삼성자산운용,2534904000000.0,4319405245.68,국내주식_코스피,True,False,2021,2021-12-30
305720,KODEX 2차전지산업,2018-09-12,0.45,비과세,국내,주식,FnGuide 2차전지 산업 지수,실물(패시브),삼성자산운용,2583856600000.0,48178988899.628,제외,True,False,2021,2021-12-30
278540,KODEX MSCI Korea TR,2017-11-09,0.09,배당소득세(보유기간과세),국내,주식,MSCI Korea TR Index,실물(패시브),삼성자산운용,870622000000.0,12903705953.18,제외,True,False,2021,2021-12-30
251350,KODEX MSCI선진국,2016-08-17,0.3,배당소득세(해외주식투자전용ETF),해외,주식,MSCI World,실물(패시브),삼성자산운용,271335600000.0,2005486655.072,제외,True,False,2021,2021-12-30
401470,KODEX 메타버스액티브,2021-10-13,0.5,배당소득세(보유기간과세),국내,주식,FnGuide K-메타버스 지수,실물(액티브),삼성자산운용,118557000000.0,45891274475.82456,제외,True,False,2021,2021-12-30
379800,KODEX 미국S&P500,2021-04-09,0.006,배당소득세(보유기간과세),해외,주식,S&P 500,실물(패시브),삼성자산운용,4502023200000.0,2630455562.6923075,미국주식_SP500,True,False,2021,2021-12-30
379810,KODEX 미국나스닥100,2021-04-09,0.006,배당소득세(보유기간과세),해외,주식,NASDAQ 100,실물(패시브),삼성자산운용,3321183150000.0,3065501796.9505496,미국주식_나스닥,True,False,2021,2021-12-30
411420,KODEX 미국나스닥AI테크액티브,2021-12-22,0.5,배당소득세(보유기간과세),해외,주식,Nasdaq CB Insights Metaverse US Index (Price Return),실물(액티브),삼성자산운용,53135250000.0,33960509590.42857,제외,True,False,2021,2021-12-30
390390,KODEX 미국반도체,2021-06-30,0.09,배당소득세(보유기간과세),해외,주식,MVIS US Listed Semiconductor 25 Index,실물(패시브),삼성자산운용,252123600000.0,1121780971.8253968,제외,True,False,2021,2021-12-30
314250,KODEX 미국빅테크10(H),2019-01-10,0.45,배당소득세(보유기간과세),해외,주식,NYSE U.S. Big TECH 10 INDEX,실물(패시브),삼성자산운용,369932700000.0,7679972901.836,제외,True,True,2021,2021-12-30
091160,KODEX 반도체,2006-06-27,0.45,비과세,국내,주식,KRX 반도체,실물(패시브),삼성자산운용,1620260600000.0,7405101362.496,제외,True,False,2021,2021-12-30
102780,KODEX 삼성그룹,2008-05-21,0.25,비과세,국내,주식,삼성그룹,실물(패시브),삼성자산운용,1229996000000.0,4919038217.084,제외,True,False,2021,2021-12-30
385510,KODEX 신재생에너지액티브,2021-05-25,0.5,배당소득세(보유기간과세),국내,주식,FnGuide K-신재생에너지 플러스 지수,실물(액티브),삼성자산운용,98263200000.0,1721516351.7171052,제외,True,False,2021,2021-12-30
091170,KODEX 은행,2006-06-27,0.3,비과세,국내,주식,KRX 은행,실물(패시브),삼성자산운용,177723000000.0,7161977566.064,제외,True,False,2021,2021-12-30
091180,KODEX 자동차,2006-06-27,0.45,비과세,국내,주식,KRX 자동차,실물(패시브),삼성자산운용,329992500000.0,10310800294.732,제외,True,False,2021,2021-12-30
273130,KODEX 종합채권(AA-이상)액티브,2017-06-29,0.045,배당소득세(보유기간과세),국내,채권,KAP 한국종합채권지수,실물(액티브),삼성자산운용,3811488742000.0,2247625639.264,국내채권_종합,True,False,2021,2021-12-30
102970,KODEX 증권,2008-05-29,0.45,비과세,국내,주식,KRX 증권,실물(패시브),삼성자산운용,276477250000.0,1495322805.748,제외,True,False,2021,2021-12-30
283580,KODEX 차이나CSI300,2017-12-13,0.12,배당소득세(해외주식투자전용ETF),해외,주식,CSI 300 Index,실물(패시브),삼성자산운용,238529500000.0,1064430974.684,신흥국_중국,True,False,2021,2021-12-30
372330,KODEX 차이나항셍테크,2020-12-16,0.12,배당소득세(보유기간과세),해외,주식,Hang Seng TECH Index,실물(패시브),삼성자산운용,137338800000.0,4221401486.784,신흥국_중국,True,False,2021,2021-12-30
229200,KODEX 코스닥150,2015-10-01,0.25,비과세,국내,주식,코스닥 150,실물(패시브),삼성자산운용,4707450000000.0,55313322369.78,국내주식_코스닥,True,False,2021,2021-12-30
226490,KODEX 코스피,2015-08-24,0.15,비과세,국내,주식,코스피,실물(패시브),삼성자산운용,403603200000.0,3607534990.476,국내주식_코스피,True,False,2021,2021-12-30
069500,KODEX 200,2002-10-14,0.15,비과세,국내,주식,코스피 200,실물(패시브),삼성자산운용,7999774750000.0,247188269327.728,국내주식_코스피,True,False,2021,2021-12-30
117700,KODEX 건설,2009-10-30,0.45,비과세,국내,주식,KRX 건설,실물(패시브),삼성자산운용,107634400000.0,1907791540.264,제외,True,False,2021,2021-12-30
214980,KODEX 단기채권PLUS,2015-03-03,0.15,배당소득세(보유기간과세),국내,채권,KRW Cash PLUS 지수(총수익),실물(패시브),삼성자산운용,1858429944000.0,91739243282.9,무위험(현금성),True,False,2021,2021-12-30
153130,KODEX 단기채권,2012-02-22,0.15,배당소득세(보유기간과세),국내,채권,KRW Cash 지수(총수익),실물(패시브),삼성자산운용,697410828000.0,3402518618.476,무위험(현금성),True,False,2021,2021-12-30
295040,SOL 200TR,2018-04-23,0.05,배당소득세(보유기간과세),국내,주식,코스피 200 TR,실물(패시브),신한자산운용,186390750000.0,1616502305.44,국내주식_코스피,True,False,2021,2021-12-30
148070,KIWOOM 국고채10년,2011-10-20,0.05,배당소득세(보유기간과세),국내,채권,KIS 10년 국고채 지수 (총수익),실물(패시브),키움투자자산운용,455596911000.0,1739609553.976,국내채권_국고채장기,True,False,2021,2021-12-30
069660,KIWOOM 200,2002-10-14,0.05,비과세,국내,주식,코스피 200,실물(패시브),키움투자자산운용,285558000000.0,2011209109.744,국내주식_코스피,True,False,2021,2021-12-30
130730,KIWOOM 단기자금,2010-07-29,0.05,배당소득세(보유기간과세),국내,채권,MK 머니마켓 지수(총수익),실물(패시브),키움투자자산운용,132197238000.0,51611981571.184,무위험(현금성),True,False,2021,2021-12-30
105190,ACE 200,2008-09-25,0.017,비과세,국내,주식,코스피 200,실물(패시브),한국투자신탁운용,580482000000.0,12193661612.416,국내주식_코스피,True,False,2021,2021-12-30
411060,ACE KRX금현물,2021-12-15,0.19,배당소득세(보유기간과세),국내,원자재,KRX 금현물지수,실물(패시브),한국투자신탁운용,1560687000000.0,2822237711.25,원자재_금,True,False,2021,2021-12-30
360200,ACE 미국S&P500,2020-08-07,0.004,배당소득세(보유기간과세),해외,주식,S&P 500,실물(패시브),한국투자신탁운용,1878675900000.0,3222718399.932,미국주식_SP500,True,False,2021,2021-12-30
309230,ACE 미국WideMoat동일가중,2018-10-25,0.4,배당소득세(보유기간과세),해외,주식,MorningStar Wide Moat Focus Index,실물(패시브),한국투자신탁운용,78936360000.0,1362700863.028,제외,False,False,2021,2021-12-30
367380,ACE 미국나스닥100,2020-10-29,0.006,배당소득세(보유기간과세),해외,주식,NASDAQ 100,실물(패시브),한국투자신탁운용,1466410800000.0,2239486702.844,미국주식_나스닥,True,False,2021,2021-12-30
402970,ACE 미국배당다우존스,2021-10-21,0.01,배당소득세(보유기간과세),해외,주식,Dow Jones U.S. Dividend 100 Price Return Index,실물(패시브),한국투자신탁운용,514413100000.0,1221064324.0392158,제외,True,False,2021,2021-12-30
152100,PLUS 200,2012-01-10,0.017,비과세,국내,주식,코스피 200,실물(패시브),한화자산운용,551314900000.0,6932511576.68,국내주식_코스피,True,False,2021,2021-12-30
161510,PLUS 고배당주,2012-08-29,0.23,비과세,국내,주식,FnGuide 배당주 지수,실물(패시브),한화자산운용,996100380000.0,1543202201.668,제외,True,False,2021,2021-12-30
328370,PLUS 코스피TR,2019-06-25,0.15,배당소득세(보유기간과세),국내,주식,코스피 TR,실물(패시브),한화자산운용,55626000000.0,1035487525.36,국내주식_코스피,True,False,2021,2021-12-30
148020,RISE 200,2011-10-20,0.017,비과세,국내,주식,코스피 200,실물(패시브),케이비자산운용,1068172800000.0,7604135917.32,국내주식_코스피,True,False,2022,2022-12-29
422420,RISE 2차전지액티브,2022-04-08,0.35,배당소득세(보유기간과세),국내,주식,iSelect 2차전지 지수 (시장가격지수),실물(액티브),케이비자산운용,244157220000.0,2914397672.269231,제외,True,False,2022,2022-12-29
385560,RISE KIS국고채30년Enhanced,2021-05-26,0.05,배당소득세(보유기간과세),국내,채권,KIS 국고채30년Enhanced지수(시장가격),실물(패시브),케이비자산운용,672021590000.0,1684302884.968,국내채권_국고채장기,True,False,2022,2022-12-29
272560,RISE 단기국공채액티브,2017-06-29,0.07,배당소득세(보유기간과세),국내,채권,KIS 종합채권국공채3M~1.5Y지수,실물(액티브),케이비자산운용,184542560000.0,1209790844.784,국내채권_종합,True,False,2022,2022-12-29
385550,RISE 단기채권알파액티브,2021-05-26,0.05,배당소득세(보유기간과세),국내,채권,KIS 단기채권알파지수(AA-이상)(총수익지수),실물(액티브),케이비자산운용,311079916000.0,48816029692.556,무위험(현금성),True,False,2022,2022-12-29
196230,RISE 단기통안채,2014-05-19,0.13,배당소득세(보유기간과세),국내,채권,KIS 통안채 5개월 지수(총수익),실물(패시브),케이비자산운용,264127815000.0,89531444569.096,무위험(현금성),True,False,2022,2022-12-29
379780,RISE 미국S&P500,2021-04-09,0.004,배당소득세(보유기간과세),해외,주식,S&P 500,실물(패시브),케이비자산운용,623162000000.0,1550347202.348,미국주식_SP500,True,False,2022,2022-12-29
368590,RISE 미국나스닥100,2020-11-06,0.006,배당소득세(보유기간과세),해외,주식,NASDAQ 100,실물(패시브),케이비자산운용,459978000000.0,1338589052.78,미국주식_나스닥,True,False,2022,2022-12-29
293180,HANARO 200,2018-03-30,0.036,비과세,국내,주식,코스피 200,실물(패시브),엔에이치아문디자산운용,146238750000.0,3952075478.612,국내주식_코스피,True,False,2022,2022-12-29
310960,TIGER 200TR,2018-11-20,0.09,배당소득세(보유기간과세),국내,주식,코스피 200 TR,실물(패시브),미래에셋자산운용,84032000000.0,1288070961.6,국내주식_코스피,True,False,2022,2022-12-29
102110,TIGER 200,2008-04-03,0.05,비과세,국내,주식,코스피 200,실물(패시브),미래에셋자산운용,2423455600000.0,42134469823.348,국내주식_코스피,True,False,2022,2022-12-29
364980,TIGER 2차전지TOP10,2020-10-07,0.4,비과세,국내,주식,KRX 2차전지 TOP 10 지수,실물(패시브),미래에셋자산운용,864875500000.0,13500061419.244,제외,True,False,2022,2022-12-29
364960,TIGER BBIG,2020-10-07,0.4,비과세,국내,주식,KRX BBIG 지수,실물(패시브),미래에셋자산운용,92834000000.0,2511511007.2,제외,True,False,2022,2022-12-29
310970,TIGER MSCI Korea TR,2018-11-20,0.12,배당소득세(보유기간과세),국내,주식,MSCI Korea TR Index,실물(패시브),미래에셋자산운용,1364310000000.0,4770662176.52,제외,True,False,2022,2022-12-29
272580,TIGER 단기채권액티브,2017-06-29,0.06,배당소득세(보유기간과세),국내,채권,KIS MSB 6M PLUS 지수,실물(액티브),미래에셋자산운용,702050148000.0,7739949736.512,무위험(현금성),True,False,2022,2022-12-29
157450,TIGER 단기통안채,2012-05-16,0.07,배당소득세(보유기간과세),국내,채권,KIS MSB 6M(총수익),실물(패시브),미래에셋자산운용,1205780244000.0,103860829872.924,무위험(현금성),True,False,2022,2022-12-29
329200,TIGER 리츠부동산인프라,2019-07-19,0.08,비과세,국내,부동산,FnGuide 리츠부동산인프라,실물(패시브),미래에셋자산운용,1326414600000.0,1757428857.72,제외,True,False,2022,2022-12-29
360750,TIGER 미국S&P500,2020-08-07,0.006,배당소득세(보유기간과세),해외,주식,S&P 500,실물(패시브),미래에셋자산운용,7299756000000.0,17957533580.62,미국주식_SP500,True,False,2022,2022-12-29
448290,TIGER 미국S&P500(H),2022-11-25,0.07,배당소득세(보유기간과세),해외,주식,S&P 500,실물(패시브),미래에셋자산운용,271479600000.0,2686130432.4,미국주식_SP500,True,True,2022,2022-12-29
448300,TIGER 미국나스닥100(H),2022-11-25,0.006,배당소득세(보유기간과세),해외,주식,NASDAQ 100,실물(패시브),미래에셋자산운용,143647500000.0,2087059261.4,미국주식_나스닥,True,True,2022,2022-12-29
441680,TIGER 미국나스닥100커버드콜(합성),2022-09-22,0.37,배당소득세(보유기간과세),해외,주식,Cboe Nasdaq-100 BuyWrite V2 지수 (Total Return),합성(패시브),미래에셋자산운용,182477750000.0,1024399770.7971015,제외,False,False,2022,2022-12-29
329750,TIGER 미국달러단기채권액티브,2019-07-24,0.3,배당소득세(보유기간과세),해외,채권,KIS U.S. TREASURY BOND 0-1Y 지수(총수익),실물(액티브),미래에셋자산운용,404729920000.0,2357737074.12,무위험(현금성),True,False,2022,2022-12-29
364970,TIGER 바이오TOP10,2020-10-07,0.4,비과세,국내,주식,KRX 바이오 TOP 10 지수,실물(패시브),미래에셋자산운용,213410850000.0,3687753734.864,제외,True,False,2022,2022-12-29
414780,TIGER 차이나과창판STAR50(합성),2022-01-13,0.09,배당소득세(보유기간과세),해외,주식,STAR 50 Index(Price Return),합성(패시브),미래에셋자산운용,116362950000.0,1553626047.9201682,신흥국_중국,True,False,2022,2022-12-29
371160,TIGER 차이나항셍테크,2020-12-16,0.09,배당소득세(보유기간과세),해외,주식,Hang Seng TECH Index,실물(패시브),미래에셋자산운용,632500000000.0,7919294793.392,신흥국_중국,True,False,2022,2022-12-29
292150,TIGER 코리아TOP10,2018-03-30,0.15,비과세,국내,주식,FnGuide TOP10 지수,실물(패시브),미래에셋자산운용,571638400000.0,3710278553.336,제외,True,False,2022,2022-12-29
232080,TIGER 코스닥150,2015-11-12,0.19,비과세,국내,주식,코스닥 150,실물(패시브),미래에셋자산운용,1034351680000.0,2072876573.052,국내주식_코스닥,True,False,2022,2022-12-29
